sale_id,date_id,product_id,customer_id,store_id,quantity,total_amount
771,20241202,18,12,3,1,153.43
772,20240306,9,47,5,2,189.26
773,20240403,11,42,1,1,426.8
774,20240424,10,27,3,1,64.52
775,20241026,10,30,1,1,64.52
776,20241120,19,38,5,1,197.69
777,20240409,17,8,4,1,430.55
778,20240730,2,10,2,5,434.9
779,20240624,14,37,4,1,284.98
780,20240402,3,32,3,2,606.88
781,20240331,11,41,1,1,426.8
782,20240520,7,49,2,1,408.53
783,20240322,16,49,1,1,337.41
784,20240810,14,26,4,4,1139.92
785,20240715,1,3,5,1,375.94
786,20240710,1,21,5,1,375.94
787,20241212,1,41,2,1,375.94
788,20240625,10,9,1,1,64.52
789,20241028,10,11,1,3,193.56
790,20240601,10,30,5,1,64.52
791,20240621,14,44,2,1,284.98
792,20240907,12,49,2,1,407.42
793,20240725,1,15,2,2,751.88
794,20240308,7,47,1,1,408.53
795,20240327,4,24,1,1,64.97
796,20241123,9,50,5,2,189.26
797,20241031,2,43,1,2,173.96
798,20240111,2,45,1,1,86.98
799,20240713,4,36,3,1,64.97
800,20240319,7,45,1,1,408.53
801,20241204,4,43,5,1,64.97
802,20241106,5,27,1,1,289.4
803,20241112,4,19,1,2,129.94
804,20240911,7,39,2,2,817.06
805,20240924,7,23,4,1,408.53
806,20240121,18,32,2,2,306.86
807,20240903,11,16,1,1,426.8
808,20240215,4,37,4,1,64.97
809,20240216,17,5,1,4,1722.2
810,20241125,8,30,3,1,355.11
811,20240126,4,12,1,3,194.91
812,20240703,11,28,1,1,426.8
813,20240124,1,9,2,1,375.94
814,20240812,20,18,1,1,356.87
815,20240624,6,8,4,1,125.81
816,20240821,9,25,4,2,189.26
817,20241128,6,8,2,2,251.62
818,20240131,6,7,4,4,503.24
819,20240904,19,44,4,1,197.69
820,20240713,12,40,1,3,1222.26
821,20240307,16,32,1,3,1012.23
822,20240813,2,5,3,2,173.96
823,20240107,17,50,5,2,861.1
824,20240424,11,34,5,2,853.6
825,20241112,4,28,2,1,64.97
826,20241205,13,10,5,3,1461.3
827,20241109,2,1,2,1,86.98
828,20240828,16,11,1,2,674.82
829,20240613,8,22,3,1,355.11
830,20240424,18,42,4,1,153.43
831,20240430,3,30,4,3,910.32
832,20240817,3,32,4,1,303.44
833,20240911,1,7,4,1,375.94
834,20241012,18,1,1,2,306.86
835,20241112,10,33,5,1,64.52
836,20241209,15,22,3,3,891.39
837,20240424,15,22,5,2,594.26
838,20241103,16,46,3,2,674.82
839,20240228,4,49,2,1,64.97
840,20240630,10,36,5,1,64.52
841,20240224,2,11,4,1,86.98
842,20240728,4,17,5,1,64.97
843,20240302,13,14,4,3,1461.3
844,20240407,11,7,4,1,426.8
845,20241120,19,8,4,1,197.69
846,20241028,17,9,4,1,430.55
847,20240125,18,28,5,1,153.43
848,20240917,6,45,5,1,125.81
849,20240306,4,25,5,2,129.94
850,20240613,17,25,4,5,2152.75
851,20241220,8,18,4,4,1420.44
852,20240530,15,9,2,1,297.13
853,20241224,17,20,5,3,1291.65
854,20241230,18,41,2,1,153.43
855,20241115,10,44,3,4,258.08
856,20240308,6,33,5,2,251.62
857,20240614,4,49,3,1,64.97
858,20241025,19,43,4,2,395.38
859,20240930,10,28,1,1,64.52
860,20240113,13,10,1,2,974.2
861,20240412,9,49,2,5,473.15
862,20241215,9,10,1,2,189.26
863,20240531,7,49,5,1,408.53
864,20240819,4,40,5,3,194.91
865,20241127,18,25,2,1,153.43
866,20241222,10,45,1,4,258.08
867,20240717,14,44,3,4,1139.92
868,20240128,1,48,3,1,375.94
869,20240814,8,41,3,2,710.22
870,20241006,20,13,2,1,356.87
871,20240331,3,12,2,2,606.88
872,20240302,13,3,4,1,487.1
873,20240515,5,11,5,3,868.2
874,20240103,11,30,2,1,426.8
875,20240614,20,4,5,3,1070.61
876,20240603,16,37,5,1,337.41
877,20241228,11,34,2,4,1707.2
878,20240923,3,33,2,1,303.44
879,20241001,13,6,3,1,487.1
880,20240419,11,22,3,1,426.8
881,20241112,17,31,5,3,1291.65
882,20241128,1,8,3,1,375.94
883,20241124,20,40,2,4,1427.48
884,20241215,11,25,1,1,426.8
885,20241003,10,2,5,3,193.56
886,20240710,17,33,4,1,430.55
887,20240531,7,21,5,1,408.53
888,20240219,6,50,5,1,125.81
889,20241116,3,14,2,3,910.32
890,20240805,4,14,5,3,194.91
891,20240810,3,48,2,1,303.44
892,20240618,2,6,1,1,86.98
893,20240508,18,5,5,3,460.29
894,20240512,14,25,4,2,569.96
895,20240809,11,2,4,2,853.6
896,20240930,1,42,5,1,375.94
897,20241026,2,45,1,1,86.98
898,20240914,4,19,3,2,129.94
899,20240524,15,25,4,3,891.39
900,20240116,16,11,5,1,337.41
901,20240719,18,19,2,1,153.43
902,20241127,12,1,5,3,1222.26
903,20240313,4,3,1,1,64.97
904,20240720,18,36,1,1,153.43
905,20240625,7,27,5,1,408.53
906,20240404,8,40,3,1,355.11
907,20240402,19,4,5,1,197.69
908,20241008,3,19,1,1,303.44
909,20240411,19,32,3,1,197.69
910,20241209,8,7,3,2,710.22
911,20240409,11,32,4,1,426.8
912,20241203,10,45,5,1,64.52
913,20241017,12,21,4,1,407.42
914,20240609,8,15,4,1,355.11
915,20240703,5,44,3,3,868.2
916,20240824,15,23,3,1,297.13
917,20240225,6,42,5,1,125.81
918,20240523,5,35,2,1,289.4
919,20241116,3,47,1,3,910.32
920,20240916,1,38,5,1,375.94
921,20241029,7,3,5,1,408.53
922,20241003,16,42,2,1,337.41
923,20240424,19,47,3,1,197.69
924,20240913,17,6,4,1,430.55
925,20240106,8,40,2,2,710.22
926,20240312,15,11,2,1,297.13
927,20241016,5,48,4,4,1157.6
928,20240121,8,49,4,1,355.11
929,20240515,12,15,1,2,814.84
930,20240922,12,25,4,4,1629.68
931,20240124,2,42,3,1,86.98
932,20240923,9,48,3,1,94.63
933,20241018,6,25,4,1,125.81
934,20241130,3,34,3,1,303.44
935,20240424,17,26,3,3,1291.65
936,20240625,16,31,5,1,337.41
937,20240312,15,11,2,1,297.13
938,20241125,9,14,2,1,94.63
939,20240704,20,46,1,2,713.74
940,20240731,11,47,1,1,426.8
941,20240902,16,14,5,1,337.41
942,20240729,1,16,1,1,375.94
943,20241030,6,9,5,1,125.81
944,20241020,5,4,2,1,289.4
945,20240402,17,26,5,4,1722.2
946,20241122,1,47,3,4,1503.76
947,20240420,15,39,4,3,891.39
948,20240328,8,27,5,1,355.11
949,20241025,6,40,5,1,125.81
950,20241217,11,30,5,1,426.8
951,20240427,13,25,2,1,487.1
952,20240413,17,33,4,3,1291.65
953,20241106,4,12,4,4,259.88
954,20241103,2,35,5,2,173.96
955,20240217,16,43,2,4,1349.64
956,20241003,1,50,4,1,375.94
957,20240708,2,45,5,1,86.98
958,20240903,13,23,5,3,1461.3
959,20241222,19,7,4,1,197.69
960,20240901,8,6,3,1,355.11
961,20241005,14,17,2,1,284.98
962,20240104,19,34,1,1,197.69
963,20240711,7,45,3,1,408.53
964,20240224,5,28,5,1,289.4
965,20241001,14,37,3,2,569.96
966,20241214,13,49,2,1,487.1
967,20241012,16,12,3,1,337.41
968,20240904,9,20,5,1,94.63
969,20241227,13,48,2,3,1461.3
970,20241203,4,48,2,1,64.97
971,20241224,6,7,2,1,125.81
972,20240622,18,40,1,1,153.43
973,20241121,1,6,2,1,375.94
974,20241103,14,6,1,1,284.98
975,20240708,3,39,1,2,606.88
976,20240724,20,42,5,1,356.87
977,20241101,2,50,2,2,173.96
978,20240812,1,13,5,1,375.94
979,20240118,20,33,5,2,713.74
980,20241110,6,44,1,1,125.81
981,20241201,1,11,1,5,1879.7
982,20240723,12,43,4,1,407.42
983,20240412,17,1,1,4,1722.2
984,20241008,10,47,5,4,258.08
985,20240627,12,18,2,2,814.84
986,20240409,15,26,5,1,297.13
987,20240330,14,33,1,1,284.98
988,20240914,10,22,1,3,193.56
989,20240511,18,37,3,2,306.86
990,20240712,19,31,2,2,395.38
991,20240822,15,38,1,1,297.13
992,20240512,3,25,2,2,606.88
993,20240427,11,27,3,1,426.8
994,20240105,9,16,3,1,94.63
995,20241210,11,5,5,4,1707.2
996,20240831,11,23,2,3,1280.4
997,20240517,6,48,2,1,125.81
998,20240412,8,48,2,3,1065.33
999,20240415,8,13,2,3,1065.33
1000,20240701,5,50,1,1,289.4
